timesteps,episode_return
1000,-290.118083
2000,-164.293787
3000,-263.817783
4000,-345.874132
5000,-147.552513
6000,-202.323893
7000,-259.457877
8000,-274.400255
9000,-338.349288
10000,-220.324991
11000,-260.512312
12000,-223.199365
13000,-306.56728
14000,-307.640382
15000,-202.698595
16000,-133.944526
17000,-130.804383
18000,-199.591692
19000,-244.668497
20000,-304.360421
21000,-289.073859
22000,-428.167533
23000,-253.40134
24000,-314.46636
25000,-199.077783
26000,-222.549392
27000,-216.25856
28000,-242.953915
29000,-398.073498
30000,-111.153052
31000,-220.707849
32000,-180.29936
33000,-162.704151
34000,-230.294062
35000,-342.100861
36000,-274.143617
37000,-219.970799
38000,-302.208278
39000,-257.842517
40000,-209.684067
41000,-324.525524
42000,-307.818262
43000,-212.903455
44000,-217.578529
45000,-242.717491
46000,-153.076622
47000,-235.540294
48000,-250.023369
49000,-246.880381
50000,-244.35911
51000,-270.9524
52000,-229.386742
53000,-185.722664
54000,-269.531996
55000,-243.451987
56000,-236.097306
57000,-241.499021
58000,-267.732378
59000,-316.333979
60000,-293.543416
61000,-282.512272
62000,-263.454282
63000,-246.549041
64000,-224.01622
65000,-259.577041
66000,-245.717801
67000,-123.47706
68000,-235.740485
69000,-292.889593
70000,-219.758719
71000,-242.571498
72000,-249.403832
73000,-232.109048
74000,-188.371004
75000,-258.133209
76000,-277.296933
77000,-186.359044
78000,-232.836802
79000,-209.865338
80000,-205.12803
81000,-246.483534
82000,-229.723006
83000,-200.281044
84000,-163.594311
85000,-253.017245
86000,-213.219681
87000,-235.960273
88000,-265.687381
89000,-233.585643
90000,-214.288159
91000,-178.533192
92000,-240.146187
93000,-213.149545
94000,-214.6787
95000,-221.949727
96000,-145.027465
97000,-188.118776
98000,-186.664048
99000,-176.364652
100000,-201.393147
101000,-222.599202
102000,-170.504614
103000,-175.125175
104000,-205.787464
105000,-145.800747
106000,-166.603199
107000,-165.99648
108000,-215.482717
109000,-215.568123
110000,-306.612665
111000,-216.185357
112000,-190.88822
113000,-174.090168
114000,-190.244914
115000,-101.192054
116000,-93.798483
117000,-151.490524
118000,-100.365409
119000,-149.175632
120000,-164.509951
121000,-136.283318
122000,-141.717193
123000,-155.47294
124000,-158.388798
125000,-152.530203
126000,-138.089692
127000,-200.771645
128000,-150.055127
129000,-159.268821
130000,-185.188564
131000,-139.73148
132000,-86.711009
133000,-82.074719
134000,-175.304512
135000,-93.292817
136000,-97.619734
137000,-81.805486
138000,-109.255285
139000,-62.934704
140000,-112.471492
141000,-117.174132
142000,-42.22672
143000,-72.366872
144000,-187.235123
145000,-142.851302
146000,-127.444736
147000,-43.850245
148000,-89.706375
149000,-221.455138
150000,-79.016305
151000,-116.514625
152000,-96.650117
153000,-90.565442
154000,-118.144074
155000,-70.426014
156000,-97.322523
157000,-55.949097
158000,-167.829699
159000,-160.667354
160000,-106.678382
161000,-284.419944
162000,-147.236566
163000,-408.704472
164000,-183.041438
165000,-378.358986
166000,-140.030156
167000,-86.084924
168000,-59.844648
169000,-3.967103
170000,-130.416255
171000,-104.97064
172000,-58.620643
173000,-251.998845
174000,-52.670527
175000,-32.238849
176000,-100.733791
177000,42.333817
178000,-45.375971
179000,-48.95225
180000,-37.20596
181000,73.962978
182000,-98.283773
183000,57.574776
184000,68.565135
185000,37.425142
186000,85.243572
187000,-153.943238
188000,-14.659347
189000,-1.390672
190000,21.06484
191000,74.177359
192000,83.048005
193000,229.107234
194000,77.813484
195000,110.461666
196000,121.642428
197000,-49.936918
198000,177.21687
199000,152.790017
200000,69.649692
201000,92.691968
202000,260.010895
203000,297.562153
204000,142.228964
205000,406.669624
206000,274.703864
207000,166.8598
208000,149.733305
209000,184.381537
210000,126.015986
211000,210.009826
212000,245.661927
213000,297.088011
214000,298.832694
215000,187.624973
216000,138.330432
217000,210.362902
218000,313.464862
219000,373.053694
220000,348.391597
221000,238.039214
222000,235.19417
223000,356.581494
224000,310.143269
225000,319.71731
226000,238.41781
227000,420.217771
228000,386.558174
229000,582.518578
230000,384.496918
231000,499.501537
232000,507.374954
233000,504.303955
234000,360.916293
235000,378.877272
236000,438.932361
237000,272.976054
238000,475.788437
239000,483.917701
240000,393.575743
241000,434.730743
242000,300.414831
243000,429.359005
244000,621.807249
245000,338.047229
246000,461.998615
247000,356.843723
248000,189.124371
249000,426.040511
250000,373.837957
251000,352.898298
252000,265.753863
253000,253.778493
254000,396.985084
255000,362.752872
256000,361.746958
257000,-99.0951
258000,235.942455
259000,116.208158
260000,-14.418217
261000,521.770863
262000,373.369255
263000,201.953652
264000,206.109567
265000,328.764823
266000,21.683192
267000,202.527752
268000,172.434334
269000,243.960089
270000,339.921478
271000,347.131534
272000,445.142485
273000,335.190256
274000,385.870982
275000,468.488405
276000,439.004036
277000,349.07097
278000,319.332439
279000,265.85799
280000,377.980756
281000,197.572104
282000,347.758734
283000,387.241829
284000,278.613774
285000,343.99089
286000,584.928979
287000,531.89234
288000,463.94179
289000,322.832789
290000,738.999313
291000,552.599359
292000,569.255996
293000,594.40674
294000,604.950946
295000,356.123056
296000,512.460447
297000,395.691857
298000,489.397585
299000,1300.644913
300000,1051.010033
301000,547.981042
302000,809.145896
303000,513.257972
304000,491.739521
305000,564.05471
306000,518.501055
307000,1218.253245
308000,1070.234849
309000,709.06828
310000,798.460899
311000,710.896642
312000,791.313704
313000,757.89948
314000,1233.974681
315000,544.387819
316000,593.977786
317000,1469.372933
318000,1630.34892
319000,1836.958594
320000,1103.237788
321000,786.429143
322000,1744.408278
323000,1359.330425
324000,784.04041
325000,622.837514
326000,536.601537
327000,623.00008
328000,612.385726
329000,2031.497743
330000,1801.172745
331000,732.732987
332000,574.644192
333000,924.755454
334000,1728.902501
335000,2118.162971
336000,2049.686102
337000,803.466151
338000,2345.478312
339000,1228.160602
340000,1628.453651
341000,2053.236355
342000,2361.114053
343000,1111.89715
344000,1010.970516
345000,2175.144053
346000,2042.36624
347000,723.637307
348000,1000.618633
349000,2405.267189
350000,2177.083668
351000,880.947762
352000,2149.169633
353000,584.821872
354000,2122.186019
355000,1518.061984
356000,1723.014806
357000,2011.563858
358000,1338.051499
359000,647.334546
360000,759.568886
361000,1523.382124
362000,1888.652703
363000,955.04403
364000,1387.147336
365000,2463.382116
366000,1886.663856
367000,1296.311402
368000,633.93871
369000,2838.397562
370000,895.48742
371000,1912.992559
372000,852.158243
373000,646.622545
374000,828.231255
375000,641.119174
376000,836.45576
377000,1861.436338
378000,1174.276223
379000,1423.918857
380000,1143.870968
381000,697.706224
382000,2692.785501
383000,1273.287248
384000,780.514521
385000,1563.217559
386000,758.078152
387000,1664.205456
388000,756.997751
389000,2762.32382
390000,2751.88864
391000,3354.471104
392000,1518.549394
393000,693.629331
394000,960.169605
395000,901.230545
396000,1080.98519
397000,1408.827928
398000,981.664942
399000,976.683922
400000,312.863873
401000,960.595622
402000,1022.989654
403000,1190.423376
404000,977.509199
405000,1450.853358
406000,1993.060177
407000,925.463581
408000,2028.274488
409000,758.411643
410000,932.821657
411000,947.979591
412000,1013.232672
413000,647.285428
414000,1298.919548
415000,1328.642773
416000,1705.634241
417000,716.062357
418000,791.773888
419000,817.249498
420000,1885.944516
421000,919.097513
422000,1343.180682
423000,1788.346051
424000,2858.345599
425000,1328.07158
426000,707.256502
427000,1838.986074
428000,1707.828983
429000,3211.878277
430000,1095.2455
431000,2626.329055
432000,808.322025
433000,2489.835169
434000,1333.62266
435000,1671.40116
436000,1348.211428
437000,1119.643234
438000,2592.856304
439000,892.171153
440000,2244.964681
441000,846.190231
442000,1344.33583
443000,2887.848943
444000,1555.987838
445000,3066.430075
446000,3189.059953
447000,1917.252641
448000,2931.4908
449000,1463.64598
450000,2853.306533
451000,3194.258398
452000,1446.394633
453000,2322.011231
454000,881.55894
455000,2749.947213
456000,1121.980039
457000,1250.1128
458000,2990.452648
459000,3123.455631
460000,2952.286471
461000,3042.818262
462000,2904.341508
463000,783.133129
464000,1457.767017
465000,2979.524342
466000,3108.721259
467000,2935.102878
468000,2034.752724
469000,2136.24956
470000,2903.622505
471000,2951.245109
472000,3213.044654
473000,3043.487143
474000,1585.382284
475000,3480.81286
476000,3105.945308
477000,3511.103086
478000,3204.380847
479000,1494.282478
480000,3137.775101
481000,2119.857495
482000,3477.742732
483000,3004.670921
484000,3211.744596
485000,1151.063729
486000,853.214364
487000,1755.137474
488000,1314.338897
489000,1007.910628
490000,1888.770504
491000,1962.223969
492000,2835.043829
493000,3665.844474
494000,3203.451017
495000,2762.818475
496000,3336.037613
497000,3507.991724
498000,1391.616403
499000,3389.962575
500000,3430.169506
501000,1909.066066
502000,3579.710311
503000,3304.725555
504000,2628.377595
505000,3485.90654
506000,3464.873749
507000,3521.601644
508000,3430.522565
509000,1676.553182
510000,984.201676
511000,1981.738849
512000,2146.81784
513000,3149.467039
514000,3456.735191
515000,1474.032752
516000,1762.573517
517000,2835.999963
518000,1484.404404
519000,3307.857897
520000,3651.013536
521000,3181.563374
522000,3269.818476
523000,2624.570755
524000,3565.689702
525000,3591.72055
526000,1341.868277
527000,2130.97935
528000,932.998191
529000,3475.438693
530000,3508.276917
531000,1007.807484
532000,3511.495889
533000,3518.628418
534000,2466.627928
535000,3320.414222
536000,3103.256442
537000,3587.794481
538000,3549.400181
539000,3559.980788
540000,3324.891286
541000,1415.07655
542000,3533.935624
543000,3509.578204
544000,2509.827868
545000,3323.623914
546000,3292.202031
547000,3439.525629
548000,3694.501714
549000,3480.158627
550000,1212.678894
551000,2117.206063
552000,3622.823872
553000,736.17259
554000,3294.455496
555000,3641.690595
556000,1465.62229
557000,3408.780585
558000,1764.954012
559000,3599.776767
560000,3458.900912
561000,3363.152133
562000,3641.047471
563000,3779.141098
564000,3461.916183
565000,2847.038973
566000,3421.077649
567000,3497.715368
568000,3450.346984
569000,3411.892298
570000,2114.582791
571000,3531.994945
572000,3331.912512
573000,3197.064173
574000,3661.799721
575000,3344.95844
576000,3599.306541
577000,3599.975312
578000,3630.621048
579000,3564.80532
580000,3658.437885
581000,1181.62536
582000,3675.135739
583000,3551.12515
584000,3694.006824
585000,3670.759641
586000,3776.360849
587000,3583.064682
588000,3768.402629
589000,3702.760316
590000,3770.577553
591000,3638.444999
592000,3549.435191
593000,3582.334217
594000,3738.671214
595000,3623.579097
596000,3904.219451
597000,3846.432477
598000,3533.89023
599000,3862.897919
600000,4048.318963
601000,3831.681384
602000,3976.544331
603000,3831.328626
604000,3931.464911
605000,3619.510172
606000,3571.237361
607000,3877.634626
608000,3816.179229
609000,3855.835684
610000,3835.401716
611000,3777.185729
612000,763.432943
613000,3810.412103
614000,3627.941133
615000,3920.754428
616000,3824.160007
617000,2691.170811
618000,3787.854998
619000,3784.555574
620000,1527.886001
621000,3618.570887
622000,3720.86167
623000,3065.882415
624000,3872.430685
625000,4060.833368
626000,1617.63592
627000,609.140884
628000,802.29185
629000,3907.332143
630000,1275.128387
631000,4053.337323
632000,3863.938289
633000,2258.806806
634000,3505.8156
635000,4084.995359
636000,3503.810779
637000,3973.752691
638000,3620.225631
639000,2228.944851
640000,1422.126298
641000,3890.005739
642000,2711.171312
643000,4221.486688
644000,1574.03497
645000,4032.432353
646000,1343.922963
647000,3758.283332
648000,3988.107929
649000,4079.597048
650000,3068.296392
651000,1155.210717
652000,3135.621812
653000,4018.176519
654000,4022.930426
655000,2978.422751
656000,2901.972482
657000,2886.853339
658000,3704.576768
659000,4028.428092
660000,3087.785307
661000,3980.14752
662000,2779.344282
663000,4074.606164
664000,3833.125398
665000,4111.590718
666000,3727.163859
667000,4116.535952
668000,3797.976547
669000,1028.500485
670000,3978.637956
671000,2160.192873
672000,667.038449
673000,1137.494144
674000,4129.116231
675000,3864.900314
676000,2105.708498
677000,4094.812558
678000,4182.891481
679000,2646.685009
680000,1332.984482
681000,3262.243953
682000,1188.979289
683000,3908.326108
684000,3763.99084
685000,4062.465197
686000,4114.667167
687000,2902.432724
688000,4068.758004
689000,2121.095226
690000,3174.707755
691000,2346.256309
692000,4014.184562
693000,1042.272296
694000,4066.250995
695000,3179.83328
696000,4314.607725
697000,4318.487095
698000,1782.546106
699000,1702.548371
700000,4449.643709
701000,3790.34515
702000,4230.736077
703000,3998.412752
704000,4287.758407
705000,4107.328984
706000,4006.53113
707000,4348.906605
708000,4320.707962
709000,3293.976646
710000,4290.215212
711000,3534.088284
712000,1700.645308
713000,3045.538627
714000,3164.062567
715000,4094.786115
716000,2659.1977
717000,2486.250697
718000,2280.76658
719000,4075.228668
720000,4157.246983
721000,3872.471258
722000,4210.537326
723000,3759.091204
724000,4177.959754
725000,2505.493434
726000,4382.521286
727000,2742.771245
728000,681.325162
729000,4228.249372
730000,4028.78323
731000,563.198293
732000,759.046669
733000,4252.192791
734000,3285.258994
735000,4017.3533
736000,4149.913829
737000,4461.760785
738000,1944.301742
739000,4073.643932
740000,4459.422148
741000,3966.614261
742000,4230.48928
743000,4391.880234
744000,4108.259654
745000,4247.309897
746000,4272.235272
747000,4402.089327
748000,4300.400342
749000,2106.074132
750000,4148.824476
751000,4295.2937
752000,4214.257628
753000,3899.31403
754000,4372.069098
755000,3701.091553
756000,4218.014198
757000,4372.634322
758000,4269.625009
759000,4213.481838
760000,4333.99915
761000,4293.121178
762000,4482.661934
763000,4380.379865
764000,4362.112737
765000,884.194053
766000,1685.606082
767000,4438.995347
768000,4182.404353
769000,4403.493813
770000,4499.59125
771000,3539.044224
772000,4228.017343
773000,4353.988459
774000,846.387873
775000,4090.529781
776000,4113.163036
777000,4277.14734
778000,4427.847195
779000,3388.424467
780000,3679.482441
781000,2077.729203
782000,4040.954451
783000,4161.231491
784000,1187.959954
785000,4147.528534
786000,4407.936628
787000,2030.250305
788000,582.177679
789000,4358.752808
790000,2270.736761
791000,4496.172705
792000,4238.574383
793000,3118.316782
794000,2679.032254
795000,4216.406574
796000,4108.740909
797000,4198.700469
798000,3967.508872
799000,2609.520649
800000,4406.877485
801000,1246.545497
802000,3995.730672
803000,4371.697074
804000,4283.094289
805000,4301.294679
806000,4266.873183
807000,3277.117131
808000,1560.077075
809000,4055.964045
810000,4290.563217
811000,4356.544508
812000,4218.050209
813000,1103.217954
814000,3134.92375
815000,4626.342343
816000,4024.465169
817000,4614.73898
818000,2750.075375
819000,4362.290619
820000,4332.74649
821000,4395.437932
822000,4093.627648
823000,4547.22017
824000,4088.573621
825000,1470.996562
826000,4512.373552
827000,4345.756513
828000,4230.256904
829000,4566.188123
830000,4625.322835
831000,2767.859733
832000,1743.782103
833000,4251.262133
834000,2909.28239
835000,4404.190835
836000,4560.857131
837000,4290.257331
838000,726.160227
839000,4470.813704
840000,1093.975216
841000,4628.457407
842000,4423.986549
843000,4313.481823
844000,2838.409892
845000,3285.184921
846000,4103.3492
847000,3054.486719
848000,4316.00626
849000,3369.101975
850000,4722.790854
851000,1505.35842
852000,4741.110478
853000,2373.883927
854000,4563.686114
855000,4731.284443
856000,4072.122803
857000,3722.637184
858000,4558.811826
859000,2438.57883
860000,4340.577684
861000,4558.721276
862000,2345.486947
863000,4734.42304
864000,4550.065407
865000,4413.51362
866000,4235.881773
867000,3335.541858
868000,3519.558352
869000,4592.975315
870000,3963.266024
871000,4471.85975
872000,2729.43352
873000,4440.10669
874000,1737.495528
875000,4405.127366
876000,4607.537749
877000,4183.488544
878000,4508.966357
879000,4357.217791
880000,2078.617271
881000,4502.906977
882000,547.485288
883000,4382.996037
884000,4685.070027
885000,4494.280748
886000,4482.570453
887000,2564.248305
888000,2589.811227
889000,1751.464271
890000,4521.559473
891000,1819.424378
892000,4724.311875
893000,4465.589003
894000,1514.688066
895000,4574.469715
896000,4467.482728
897000,4724.750157
898000,4774.142763
899000,3625.332108
900000,684.04722
901000,4749.756391
902000,1968.602952
903000,1060.849652
904000,4630.817624
905000,4881.433843
906000,3572.350529
907000,4736.07044
908000,4838.028396
909000,4880.590471
910000,4625.771722
911000,4832.979096
912000,4324.298227
913000,4816.31103
914000,4247.95541
915000,4739.346085
916000,2499.276136
917000,4214.388073
918000,4773.14377
919000,4691.109587
920000,4586.028528
921000,4787.81128
922000,4518.778741
923000,4733.932151
924000,4686.923834
925000,4382.263578
926000,4701.281921
927000,4611.129846
928000,4821.591852
929000,4759.153458
930000,3253.39781
931000,4654.842391
932000,5044.361277
933000,4312.079816
934000,4834.694224
935000,3550.195611
936000,2933.088009
937000,4399.280847
938000,4674.687936
939000,4655.172608
940000,4511.521585
941000,4506.512022
942000,4884.98019
943000,4802.989694
944000,4599.59152
945000,4686.77541
946000,4658.538689
947000,4420.207621
948000,4430.332953
949000,4787.63082
950000,4411.53413
951000,4562.5061
952000,4433.982233
953000,4648.214831
954000,4724.327935
955000,4622.419741
956000,4640.398056
957000,4676.994945
958000,4963.634177
959000,4297.106693
960000,4861.748626
961000,4392.916622
962000,4606.835309
963000,4518.906153
964000,4878.702939
965000,4617.519204
966000,4797.529098
967000,4700.018359
968000,4508.372872
969000,4737.736703
970000,5051.351844
971000,4873.980441
972000,4592.022108
973000,4438.298568
974000,4791.241643
975000,4795.404447
976000,4576.196107
977000,4854.988972
978000,4337.9037
979000,4998.655704
980000,4720.043635
981000,4654.692045
982000,4907.690244
983000,5006.32943
984000,5038.604584
985000,5011.692446
986000,4780.333
987000,2850.903063
988000,4923.049221
989000,4546.997861
990000,4895.99731
991000,4509.361936
992000,4717.977662
993000,4734.417722
994000,4796.721617
995000,4866.853402
996000,4873.194122
997000,4685.046615
998000,4898.792897
999000,4852.908634
1000000,5033.212543
